ResourceID,GROUPID,ACTOR_APPELLATION_E82,ACTOR_TYPE_E55,ADDRESS_TYPE_E55,BEGINNING_OF_EXISTENCE_TYPE_E55,DESCRIPTION_E62,DESCRIPTION_TYPE_E55,END_DATE_OF_EXISTENCE_E49,END_OF_EXISTENCE_TYPE_E55,EPITHET_E82,EXTERNAL_XREF_E42,EXTERNAL_XREF_TYPE_E55,FROM_DATE_E49,NAME_TYPE_E55,PLACE_ADDRESS_E45,START_DATE_OF_EXISTENCE_E49,TO_DATE_E49
ARCH-00043,ACTOR_APPELLATION.E82-0,Austin-Brown,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
ARCH-00043,EXTERNAL_REFERENCE.E1-0,,,,,,,,,,ARCH-00043,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
ARCH-00043,PHASE_TYPE_ASSIGNMENT.E17-0,,2cbd07ae-71e1-475a-b5e9-3d6e2e4548a8,,,,,,,,,,,,,,
ARCH-00094,ACTOR_APPELLATION.E82-0,Craig Ellwood,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
ARCH-00094,BEGINNING_OF_EXISTENCE.E63-3,,,,73e5204c-0635-478b-a369-91d5cde5c68f,,,,,,,,,,,1922-04-22,
ARCH-00094,DESCRIPTION.E62-1,,,,,"Craig Ellwood (April 22, 1922GÇôMay 30, 1992) was an influential Los Angeles-based modernist architect whose career spanned the early 1950s through the mid-1970s. Although untrained as an architect, Ellwood fashioned a persona and career through equal parts of a talent for good design, self-promotion and ambition. He was recognized professionally for fusing of the formalism of Mies van der Rohe with the informal style of California modernism.",eb3bd719-c473-40b8-bf0a-cdb9ed89aba3,,,,,,,,,,
ARCH-00094,END_OF_EXISTENCE.E64-3,,,,,,,1992-05-30,9697e0bd-15ea-476f-94fb-092a351418d9,,,,,,,,
ARCH-00094,EXTERNAL_REFERENCE.E1-0,,,,,,,,,,ARCH-00094,a152b4b5-8e1f-42df-b275-2506dbcfcd25,,,,,
ARCH-00094,PHASE_TYPE_ASSIGNMENT.E17-0,,5114cbca-1f45-4d99-b773-32b52a0b75a8,,,,,,,,,,,,,,
ARCH-00095,ACTOR_APPELLATION.E82-0,Curlett & Beelman,,,,,,,,,,,,81dd62d2-6701-4195-b74b-8057456bba4b,,,
